gen,sample,loc,column,row,bench,line,type,plant,nod_diss,nod_rem,leaf,flower,fruit,date_diss,notes,shoot,root,height
IV,sub,N06,N,6,two,279,exp,IV-N06,NA,NA,NA,NA,NA,NA,died,NA,NA,2
V,sub,N06,N,6,two,279,exp,V-N06,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,N07,N,7,two,276,exp,I-N07,0,12,10,0,0,13-Jun-16,,0.142,NA,5
II,sub,N07,N,7,two,276,exp,II-N07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,N07,N,7,two,276,exp,III-N07,0,0,2,0,0,21-Oct-16,,0.007,NA,1
IV,sub,N07,N,7,two,276,exp,IV-N07,0,7,17,0,0,17-Jan-17,,0.356,NA,4
V,sub,N07,N,7,two,276,exp,V-N07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,N08,N,8,two,276,exp,I-N08,0,11,12,0,0,13-Jun-16,,0.153,NA,5
II,sub,N08,N,8,two,276,exp,II-N08,6,10,12,0,0,15-Aug-16,height not recorded,0.095,NA,NA
III,sub,N08,N,8,two,276,exp,III-N08,0,0,2,0,0,21-Oct-16,,0.007,NA,1
IV,sub,N08,N,8,two,276,exp,IV-N08,0,10,37,0,0,17-Jan-17,,0.474,NA,5
V,sub,N08,N,8,two,276,exp,V-N08,NA,NA,NA,NA,NA,NA,"yellow leaves, died",NA,NA,2.5
I,sub,N09,N,9,two,267,exp,I-N09,0,12,30,9,0,13-Jun-16,,0.392,NA,7
II,full,N09,N,9,two,267,exp,II-N09,13,0,21,0,0,15-Aug-16,FD-genII,0.299,0.065,3
I,sub,N10,N,10,two,270,exp,I-N10,10,14,8,0,0,13-Jun-16,,0.107,NA,4
II,sub,N10,N,10,two,270,exp,II-N10,0,2,5,0,0,15-Aug-16,,0.006,NA,0.5
III,sub,N10,N,10,two,270,exp,III-N10,7,11,8,0,0,21-Oct-16,,0.059,NA,5
IV,sub,N10,N,10,two,270,exp,IV-N10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,N10,N,10,two,270,exp,V-N10,10,12,20,0,0,29-Mar-17,,0.176,NA,3.5
I,sub,N11,N,11,two,313,exp,I-N11,10,46,30,0,0,13-Jun-16,,0.326,NA,5
II,sub,N11,N,11,two,313,exp,II-N11,0,9,16,0,0,15-Aug-16,,0.184,NA,2
III,sub,N11,N,11,two,313,exp,III-N11,0,0,2,0,0,21-Oct-16,,0.028,NA,2
IV,sub,N11,N,11,two,313,exp,IV-N11,0,3,25,0,0,17-Jan-17,,0.369,NA,4.5
V,sub,N11,N,11,two,313,exp,V-N11,NA,NA,NA,NA,NA,NA,"yellow leaves, died",NA,NA,1.5
I,sub,N12,N,12,two,279,exp,I-N12,10,52,22,0,0,13-Jun-16,,0.442,NA,7
II,sub,N12,N,12,two,279,exp,II-N12,10,13,13,0,0,15-Aug-16,,0.126,NA,2
III,sub,N12,N,12,two,279,exp,III-N12,6,12,8,0,0,21-Oct-16,,0.068,NA,4
IV,sub,N12,N,12,two,279,exp,IV-N12,0,8,15,0,0,17-Jan-17,,0.185,NA,2
V,sub,N12,N,12,two,279,exp,V-N12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,O02,O,2,two,267,exp,I-O02,10,23,22,0,0,13-Jun-16,,0.387,NA,6
II,sub,O02,O,2,two,267,exp,II-O02,10,56,21,0,0,14-Aug-16,bottom root,0.216,NA,4
III,sub,O02,O,2,two,267,exp,III-O02,0,4,9,0,0,21-Oct-16,,0.091,NA,8.5
IV,sub,O02,O,2,two,267,exp,IV-O02,10,32,27,0,0,17-Jan-17,,0.459,NA,5
V,sub,O02,O,2,two,267,exp,V-O02,10,25,23,0,0,29-Mar-17,,0.323,NA,6
I,sub,O05,O,5,two,267,exp,I-O05,10,NA,32,0,0,13-Jun-16,nod_rem not recorded,0.787,NA,7
II,sub,O05,O,5,two,267,exp,II-O05,9,10,9,1,1,14-Aug-16,bottom root,0.091,NA,3
III,sub,O05,O,5,two,267,exp,III-O05,0,4,9,0,0,21-Oct-16,,0.106,NA,7
IV,sub,O05,O,5,two,267,exp,IV-O05,10,38,25,0,0,17-Jan-17,,NA,NA,4.5
V,sub,O05,O,5,two,267,exp,V-O05,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,O07,O,7,two,267,exp,I-O07,10,48,27,0,0,13-Jun-16,,0.494,NA,5
II,sub,O07,O,7,two,267,exp,II-O07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,O07,O,7,two,267,exp,III-O07,0,2,7,0,0,21-Oct-16,,0.075,NA,8
IV,sub,O07,O,7,two,267,exp,IV-O07,10,50,27,0,0,17-Jan-17,,0.281,NA,6
V,sub,O07,O,7,two,267,exp,V-O07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,O08,O,8,two,270,exp,I-O08,NA,NA,NA,NA,NA,13-Jun-16,No germination,NA,NA,0
II,sub,O08,O,8,two,270,exp,II-O08,10,18,8,0,0,14-Aug-16,bottom root,0.047,NA,2
III,sub,O08,O,8,two,270,exp,III-O08,0,7,13,0,0,21-Oct-16,,0.109,NA,6.5
IV,sub,O08,O,8,two,270,exp,IV-O08,0,4,17,0,0,17-Jan-17,,0.134,NA,3
V,sub,O08,O,8,two,270,exp,V-O08,0,4,3,0,0,29-Mar-17,,0.013,NA,0.5
I,sub,O11,O,11,two,276,exp,I-O11,0,0,2,0,0,13-Jun-16,"Pot fell, yellow leaves",0.005,NA,2
II,sub,O11,O,11,two,276,exp,II-O11,0,7,8,0,0,14-Aug-16,,0.053,NA,2
III,sub,O11,O,11,two,276,exp,III-O11,0,0,12,0,0,21-Oct-16,,0.105,NA,6
IV,sub,O11,O,11,two,276,exp,IV-O11,10,10,23,0,0,17-Jan-17,,0.515,NA,4
V,sub,O11,O,11,two,276,exp,V-O11,0,10,24,0,0,29-Mar-17,,0.177,NA,3
I,sub,O12,O,12,two,267,exp,I-O12,10,40,24,2,0,13-Jun-16,,0.461,NA,12
II,sub,O12,O,12,two,267,exp,II-O12,0,4,16,0,0,14-Aug-16,,0.18,NA,2
III,sub,O12,O,12,two,267,exp,III-O12,0,13,6,0,0,21-Oct-16,,0.052,NA,5
IV,sub,O12,O,12,two,267,exp,IV-O12,10,10,16,0,0,17-Jan-17,,0.352,NA,5
V,sub,O12,O,12,two,267,exp,V-O12,6,6,13,0,0,29-Mar-17,,0.108,NA,5.5
I,sub,P01,P,1,three,279,exp,I-P01,0,3,21,0,0,14-Jun-16,(can't read),0.371,NA,5
II,sub,P01,P,1,three,279,exp,II-P01,10,33,29,0,0,14-Aug-16,bottom root,0.39,NA,3
III,sub,P01,P,1,three,279,exp,III-P01,NA,NA,NA,NA,NA,NA,died,NA,NA,1
IV,sub,P01,P,1,three,279,exp,IV-P01,10,11,10,0,0,16-Jan-17,,0.132,NA,4
V,sub,P01,P,1,three,279,exp,V-P01,NA,NA,NA,NA,NA,NA,"brown leaves, died",NA,NA,1
I,sub,P02,P,2,three,267,exp,I-P02,10,18,25,2,0,14-Jun-16,,0.387,NA,6
II,sub,P02,P,2,three,267,exp,II-P02,0,8,23,1,0,14-Aug-16,bottom root,0.197,NA,4
III,sub,P02,P,2,three,267,exp,III-P02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,P02,P,2,three,267,exp,IV-P02,10,24,32,0,0,16-Jan-17,,0.458,NA,6
V,sub,P02,P,2,three,267,exp,V-P02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,P03,P,3,three,279,exp,I-P03,0,9,29,0,0,14-Jun-16,,0.609,NA,7
II,sub,P03,P,3,three,279,exp,II-P03,0,3,19,0,0,14-Aug-16,bottom root,0.223,NA,3
III,full,P03,P,3,three,279,exp,III-P03,16,0,20,0,0,03-Nov-16,FD-genIII,0.266,0.03,5
I,sub,P04,P,4,three,276,exp,I-P04,10,11,16,0,0,14-Jun-16,,0.208,NA,5
II,sub,P04,P,4,three,276,exp,II-P04,0,4,12,0,0,14-Aug-16,bottom root,0.083,NA,2
III,sub,P04,P,4,three,276,exp,III-P04,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,P04,P,4,three,276,exp,IV-P04,10,12,12,0,0,16-Jan-17,,0.158,NA,4.5
V,sub,P04,P,4,three,276,exp,V-P04,7,7,5,0,0,29-Mar-17,,0.218,NA,5.5
I,sub,P05,P,5,three,276,exp,I-P05,10,14,27,0,0,14-Jun-16,,0.403,NA,5
II,full,P05,P,5,three,276,exp,II-P05,14,0,14,0,0,14-Aug-16,FD-genII,0.147,0.067,3
I,sub,P06,P,6,three,267,exp,I-P06,0,3,3,0,0,14-Jun-16,,0.017,NA,1
II,sub,P06,P,6,three,267,exp,II-P06,10,26,42,2,1,14-Aug-16,,0.572,NA,4
III,sub,P06,P,6,three,267,exp,III-P06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,P06,P,6,three,267,exp,IV-P06,10,19,18,0,0,16-Jan-17,,0.267,NA,5.5
V,sub,P06,P,6,three,267,exp,V-P06,7,10,23,0,0,29-Mar-17,,0.393,NA,5
I,sub,P07,P,7,three,313,exp,I-P07,10,14,37,0,0,14-Jun-16,,0.412,NA,6
II,sub,P07,P,7,three,313,exp,II-P07,0,7,19,0,0,14-Aug-16,bottom root,0.215,NA,2
III,sub,P07,P,7,three,313,exp,III-P07,NA,NA,NA,NA,NA,NA,died,NA,NA,1
IV,sub,P07,P,7,three,313,exp,IV-P07,10,39,40,0,0,17-Jan-17,,0.766,NA,7
V,sub,P07,P,7,three,313,exp,V-P07,0,5,5,0,0,29-Mar-17,,0.028,NA,1
I,sub,P08,P,8,three,267,exp,I-P08,0,7,9,0,0,14-Jun-16,,0.107,NA,2
II,sub,P08,P,8,three,267,exp,II-P08,10,38,31,0,0,14-Aug-16,bottom root,0.452,NA,3
III,sub,P08,P,8,three,267,exp,III-P08,0,9,6,0,0,03-Nov-16,,0.047,NA,2.5
IV,sub,P08,P,8,three,267,exp,IV-P08,10,45,22,0,0,17-Jan-17,,0.349,NA,5
V,sub,P08,P,8,three,267,exp,V-P08,NA,NA,NA,NA,NA,NA,"yellow leaves, died",NA,NA,1.5
I,sub,P09,P,9,three,279,exp,I-P09,0,0,8,0,0,14-Jun-16,,0.082,NA,3
II,sub,P09,P,9,three,279,exp,II-P09,6,10,8,0,0,14-Aug-16,,0.088,NA,2.5
III,sub,P09,P,9,three,279,exp,III-P09,6,10,13,0,0,03-Nov-16,,0.183,NA,6
IV,sub,P09,P,9,three,279,exp,IV-P09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,P09,P,9,three,279,exp,V-P09,10,14,14,0,0,29-Mar-17,,0.06,NA,5.5
I,sub,P10,P,10,three,279,exp,I-P10,4,11,29,0,0,14-Jun-16,clusters,0.589,NA,6
II,sub,P10,P,10,three,279,exp,II-P10,0,10,38,0,0,14-Aug-16,bottom root,0.634,NA,3
III,sub,P10,P,10,three,279,exp,III-P10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,P10,P,10,three,279,exp,IV-P10,0,5,NA,NA,NA,17-Jan-17,,0.336,NA,5
V,sub,P10,P,10,three,279,exp,V-P10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,P11,P,11,three,276,exp,I-P11,4,8,34,0,0,14-Jun-16,,0.375,NA,5
II,sub,P11,P,11,three,276,exp,II-P11,10,22,12,0,0,14-Aug-16,,0.126,NA,2
III,sub,P11,P,11,three,276,exp,III-P11,0,11,10,0,0,03-Nov-16,,0.066,NA,5
IV,sub,P11,P,11,three,276,exp,IV-P11,0,12,8,0,0,17-Jan-17,,0.087,NA,3
V,sub,P11,P,11,three,276,exp,V-P11,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,P12,P,12,three,276,exp,I-P12,10,19,21,0,0,14-Jun-16,,0.281,NA,4
II,sub,P12,P,12,three,276,exp,II-P12,0,4,13,0,0,14-Aug-16,,0.081,NA,2.5
III,sub,P12,P,12,three,276,exp,III-P12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,P12,P,12,three,276,exp,IV-P12,0,5,11,0,0,17-Jan-17,,0.09,NA,3
V,sub,P12,P,12,three,276,exp,V-P12,0,7,12,0,0,29-Mar-17,,0.131,NA,3
I,sub,P13,P,13,three,279,exp,I-P13,0,0,3,0,0,14-Jun-16,yellow leaves,0.011,NA,3
II,sub,P13,P,13,three,279,exp,II-P13,9,14,27,0,0,14-Aug-16,"nod clust, bottom root",0.353,NA,3
III,sub,P13,P,13,three,279,exp,III-P13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,full,P13,P,13,three,279,exp,IV-P13,31,0,18,0,0,17-Jan-17,FD-genIV,0.29,0.093,3
I,sub,Q01,Q,1,three,276,exp,I-Q01,10,8,12,0,0,14-Jun-16,Wick came out,0.135,NA,4
II,sub,Q01,Q,1,three,276,exp,II-Q01,0,2,8,0,0,15-Aug-16,,0.06,NA,1.5
III,sub,Q01,Q,1,three,276,exp,III-Q01,0,11,16,0,0,02-Nov-16,,0.127,NA,2
IV,sub,Q01,Q,1,three,276,exp,IV-Q01,0,4,4,0,0,16-Jan-17,,0.015,NA,3
V,sub,Q01,Q,1,three,276,exp,V-Q01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q02,Q,2,three,279,exp,I-Q02,0,8,21,0,0,14-Jun-16,,0.435,NA,6
II,sub,Q02,Q,2,three,279,exp,II-Q02,10,13,10,0,0,15-Aug-16,,0.121,NA,3
III,sub,Q02,Q,2,three,279,exp,III-Q02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,Q02,Q,2,three,279,exp,IV-Q02,0,13,13,0,0,16-Jan-17,,0.211,NA,4
V,sub,Q02,Q,2,three,279,exp,V-Q02,0,7,16,0,0,29-Mar-17,,0.22,NA,5.5
I,sub,Q03,Q,3,three,276,exp,I-Q03,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,Q03,Q,3,three,276,exp,II-Q03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,full,Q03,Q,3,three,276,exp,III-Q03,27,0,21,0,0,02-Nov-16,FD-genIII,0.278,0.058,5
I,sub,Q04,Q,4,three,270,exp,I-Q04,0,8,11,0,0,14-Jun-16,,0.139,NA,4
II,sub,Q04,Q,4,three,270,exp,II-Q04,0,2,3,0,0,14-Aug-16,bottom root,0.012,NA,1
III,sub,Q04,Q,4,three,270,exp,III-Q04,0,10,22,0,0,02-Nov-16,,0.199,NA,7
IV,sub,Q04,Q,4,three,270,exp,IV-Q04,0,8,10,0,0,16-Jan-17,,0.072,NA,6
V,sub,Q04,Q,4,three,270,exp,V-Q04,NA,NA,NA,NA,NA,NA,"brown leaves, died",NA,NA,0.5
I,sub,Q05,Q,5,three,270,exp,I-Q05,0,4,9,0,0,14-Jun-16,,0.087,NA,3
II,sub,Q05,Q,5,three,270,exp,II-Q05,16,10,5,0,0,14-Aug-16,bottom root,0.039,NA,2.5
III,sub,Q05,Q,5,three,270,exp,III-Q05,0,13,13,0,0,02-Nov-16,,0.116,NA,6.5
IV,sub,Q05,Q,5,three,270,exp,IV-Q05,0,13,17,0,0,16-Jan-17,,0.177,NA,5
V,sub,Q05,Q,5,three,270,exp,V-Q05,NA,NA,NA,NA,NA,NA,"brown leaves, died",NA,NA,1
I,sub,Q06,Q,6,three,276,control,I-Q06,0,0,3,0,0,14-Jun-16,yellow leaves,0.013,NA,2
II,sub,Q06,Q,6,three,276,control,II-Q06,0,4,14,0,0,14-Aug-16,bottom root,0.112,NA,3
III,sub,Q06,Q,6,three,276,control,III-Q06,0,10,16,0,0,02-Nov-16,,0.242,NA,6.5
IV,sub,Q06,Q,6,three,276,control,IV-Q06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,Q06,Q,6,three,276,control,V-Q06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q07,Q,7,three,313,exp,I-Q07,6,10,17,0,0,14-Jun-16,,0.166,NA,4
II,sub,Q07,Q,7,three,313,exp,II-Q07,0,9,11,0,0,14-Aug-16,bottom root,0.119,NA,2
III,sub,Q07,Q,7,three,313,exp,III-Q07,0,0,1,0,0,02-Nov-16,,0.011,NA,2
IV,sub,Q07,Q,7,three,313,exp,IV-Q07,13,20,29,0,0,16-Jan-17,,0.507,NA,6
V,sub,Q07,Q,7,three,313,exp,V-Q07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q08,Q,8,three,313,exp,I-Q08,5,10,32,0,0,14-Jun-16,,0.374,NA,6
II,sub,Q08,Q,8,three,313,exp,II-Q08,10,20,19,0,0,14-Aug-16,bottom root,0.155,NA,3
III,sub,Q08,Q,8,three,313,exp,III-Q08,NA,NA,NA,NA,NA,NA,died,NA,NA,1
IV,sub,Q08,Q,8,three,313,exp,IV-Q08,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,Q08,Q,8,three,313,exp,V-Q08,10,38,61,0,0,29-Mar-17,,0.851,NA,5
I,sub,Q09,Q,9,three,279,exp,I-Q09,10,28,26,0,0,14-Jun-16,,0.621,NA,7
II,sub,Q09,Q,9,three,279,exp,II-Q09,10,17,8,0,0,14-Aug-16,,0.109,NA,3
III,sub,Q09,Q,9,three,279,exp,III-Q09,0,9,4,0,0,02-Nov-16,,0.058,NA,3
IV,sub,Q09,Q,9,three,279,exp,IV-Q09,0,0,4,0,0,16-Jan-17,,0.037,NA,4
V,sub,Q09,Q,9,three,279,exp,V-Q09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q10,Q,10,three,313,exp,I-Q10,0,0,1,0,0,14-Jun-16,,0.01,NA,3
II,sub,Q10,Q,10,three,313,exp,II-Q10,10,14,15,0,0,14-Aug-16,,0.103,NA,2
III,sub,Q10,Q,10,three,313,exp,III-Q10,NA,NA,NA,NA,NA,NA,died,NA,NA,1
IV,sub,Q10,Q,10,three,313,exp,IV-Q10,0,11,6,0,0,16-Jan-17,,0.052,NA,3
V,sub,Q10,Q,10,three,313,exp,V-Q10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q11,Q,11,three,313,exp,I-Q11,10,19,41,0,0,14-Jun-16,,0.703,NA,7
II,sub,Q11,Q,11,three,313,exp,II-Q11,10,19,20,0,0,14-Aug-16,,0.19,NA,1
III,sub,Q11,Q,11,three,313,exp,III-Q11,0,10,9,0,0,02-Nov-16,,0.106,NA,4
IV,sub,Q11,Q,11,three,313,exp,IV-Q11,0,12,6,0,0,16-Jan-17,,0.07,NA,4
V,sub,Q11,Q,11,three,313,exp,V-Q11,10,57,28,0,0,29-Mar-17,,0.309,NA,4
I,sub,Q12,Q,12,three,279,exp,I-Q12,10,24,45,0,0,14-Jun-16,,0.902,NA,7
II,sub,Q12,Q,12,three,279,exp,II-Q12,0,8,13,0,0,14-Aug-16,bottom root,0.149,NA,3
III,sub,Q12,Q,12,three,279,exp,III-Q12,0,12,15,0,0,02-Nov-16,,0.217,NA,4.5
IV,sub,Q12,Q,12,three,279,exp,IV-Q12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,Q12,Q,12,three,279,exp,V-Q12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,Q13,Q,13,three,267,exp,I-Q13,0,0,1,0,0,14-Jun-16,yellow leaves,0.009,NA,4
II,sub,Q13,Q,13,three,267,exp,II-Q13,0,3,8,0,0,14-Aug-16,,0.055,NA,0.5
III,sub,Q13,Q,13,three,267,exp,III-Q13,9,13,25,0,0,03-Nov-16,,NA,NA,8
IV,sub,Q13,Q,13,three,267,exp,IV-Q13,10,23,29,0,0,16-Jan-17,,0.387,NA,4
V,sub,Q13,Q,13,three,267,exp,V-Q13,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,R01,R,1,three,270,exp,I-R01,0,5,5,0,0,14-Jun-16,,0.02,NA,2
II,sub,R01,R,1,three,270,exp,II-R01,0,7,7,0,0,15-Aug-16,,0.04,NA,2
III,sub,R01,R,1,three,270,exp,III-R01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,R01,R,1,three,270,exp,IV-R01,8,10,21,0,0,16-Jan-17,,0.203,NA,6
V,sub,R01,R,1,three,270,exp,V-R01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,R02,R,2,three,279,exp,I-R02,0,8,20,0,0,14-Jun-16,,0.372,NA,6
II,full,R02,R,2,three,279,exp,II-R02,43,0,11,0,0,14-Aug-16,FD-genII,0.117,0.052,3
I,sub,R03,R,3,three,276,exp,I-R03,0,7,6,0,0,14-Jun-16,late emerge,0.076,NA,2
II,sub,R03,R,3,three,276,exp,II-R03,0,10,6,0,0,15-Aug-16,,0.024,NA,2
III,full,R03,R,3,three,276,exp,III-R03,33,0,24,0,0,02-Nov-16,FD-genIII,0.285,0.091,5
I,sub,R04,R,4,three,267,exp,I-R04,2,10,14,5,0,14-Jun-16,clusters,0.183,NA,5
II,sub,R04,R,4,three,267,exp,II-R04,0,12,17,0,0,15-Aug-16,,0.21,NA,3.5
III,sub,R04,R,4,three,267,exp,III-R04,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,R04,R,4,three,267,exp,IV-R04,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,R04,R,4,three,267,exp,V-R04,0,0,4,0,0,29-Mar-17,,0.007,NA,2
I,sub,R05,R,5,three,313,exp,I-R05,10,19,25,0,0,14-Jun-16,,0.311,NA,7
II,sub,R05,R,5,three,313,exp,II-R05,0,8,9,0,0,15-Aug-16,,0.061,NA,2.5
III,full,R05,R,5,three,313,exp,III-R05,27,0,23,0,0,02-Nov-16,FD-genIII,0.22,0.046,7
I,sub,R06,R,6,three,270,control,I-R06,0,0,4,0,0,14-Jun-16,yellow leaves,0.01,NA,3
II,sub,R06,R,6,three,270,control,II-R06,0,3,5,0,0,15-Aug-16,,0.009,NA,0.5
III,sub,R06,R,6,three,270,control,III-R06,9,10,17,0,0,02-Nov-16,,0.17,NA,5.5
IV,full,R06,R,6,three,270,control,IV-R06,28,0,6,0,0,16-Jan-17,FD-genIV,0.2492,0.099,6
I,sub,R07,R,7,three,313,exp,I-R07,6,11,21,0,0,14-Jun-16,,0.254,NA,6
II,sub,R07,R,7,three,313,exp,II-R07,0,14,12,0,0,15-Aug-16,,0.098,NA,2
III,sub,R07,R,7,three,313,exp,III-R07,NA,NA,NA,NA,NA,NA,died,NA,NA,1.5
IV,sub,R07,R,7,three,313,exp,IV-R07,10,17,17,0,0,16-Jan-17,,0.246,NA,5
V,sub,R07,R,7,three,313,exp,V-R07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,R08,R,8,three,313,exp,I-R08,6,14,18,0,0,14-Jun-16,,0.257,NA,7
II,sub,R08,R,8,three,313,exp,II-R08,0,12,14,0,0,15-Aug-16,,0.118,NA,3
III,sub,R08,R,8,three,313,exp,III-R08,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
IV,sub,R08,R,8,three,313,exp,IV-R08,10,32,42,0,0,16-Jan-17,,0.454,NA,5
V,sub,R08,R,8,three,313,exp,V-R08,0,5,5,0,0,29-Mar-17,,0.024,NA,2.5
I,sub,R09,R,9,three,267,control,I-R09,0,0,0,0,0,14-Jun-16,yellow leaves,0.002,NA,2
II,sub,R09,R,9,three,267,control,II-R09,10,23,19,0,0,15-Aug-16,,0.154,NA,3
III,sub,R09,R,9,three,267,control,III-R09,7,9,5,0,0,02-Nov-16,,0.075,NA,7
IV,sub,R09,R,9,three,267,control,IV-R09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,R09,R,9,three,267,control,V-R09,10,18,13,0,0,29-Mar-17,,0.136,NA,3.5
I,sub,R10,R,10,three,279,exp,I-R10,10,28,31,0,0,14-Jun-16,,0.7,NA,7
II,sub,R10,R,10,three,279,exp,II-R10,10,24,17,0,0,15-Aug-16,,0.192,NA,3.5
III,sub,R10,R,10,three,279,exp,III-R10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,R10,R,10,three,279,exp,IV-R10,6,10,32,0,0,16-Jan-17,,0.582,NA,5
V,sub,R10,R,10,three,279,exp,V-R10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,R11,R,11,three,276,exp,I-R11,5,10,9,0,0,14-Jun-16,,0.098,NA,3
II,sub,R11,R,11,three,276,exp,II-R11,0,9,7,0,0,15-Aug-16,,0.077,NA,2
III,sub,R11,R,11,three,276,exp,III-R11,0,6,0,0,0,02-Nov-16,,NA,NA,6
IV,sub,R11,R,11,three,276,exp,IV-R11,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,R11,R,11,three,276,exp,V-R11,10,12,21,0,0,29-Mar-17,,0.163,NA,2.5
I,sub,R12,R,12,three,270,exp,I-R12,4,10,10,0,0,14-Jun-16,,0.179,NA,6
II,sub,R12,R,12,three,270,exp,II-R12,0,13,7,0,0,15-Aug-16,,0.057,NA,2
III,sub,R12,R,12,three,270,exp,III-R12,0,7,13,0,0,02-Nov-16,,0.113,NA,3
IV,sub,R12,R,12,three,270,exp,IV-R12,NA,NA,NA,NA,NA,NA,died,NA,NA,2
V,sub,R12,R,12,three,270,exp,V-R12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,R13,R,13,three,270,exp,I-R13,10,28,9,0,0,14-Jun-16,clusters,0.135,NA,4
