gen,sample,loc,column,row,bench,line,type,plant,nod_diss,nod_rem,leaf,flower,fruit,date_diss,notes,shoot,root,height
II,sub,R13,R,13,three,270,exp,II-R13,0,4,7,0,0,15-Aug-16,,0.016,NA,0.5
III,sub,R13,R,13,three,270,exp,III-R13,10,17,17,0,0,02-Nov-16,,0.12,NA,6.5
IV,sub,R13,R,13,three,270,exp,IV-R13,0,11,12,0,0,16-Jan-17,,0.114,NA,4
V,sub,R13,R,13,three,270,exp,V-R13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,S01,S,1,three,279,exp,I-S01,10,3,23,0,0,14-Jun-16,,0.487,NA,6
II,sub,S01,S,1,three,279,exp,II-S01,0,7,15,0,0,12-Aug-16,,0.166,NA,3
III,sub,S01,S,1,three,279,exp,III-S01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,S01,S,1,three,279,exp,IV-S01,10,18,12,0,0,16-Jan-17,,0.235,NA,5
V,sub,S01,S,1,three,279,exp,V-S01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,S02,S,2,three,270,exp,I-S02,0,2,6,0,0,14-Jun-16,,0.018,NA,1
II,sub,S02,S,2,three,270,exp,II-S02,7,10,8,0,0,12-Aug-16,,0.054,NA,1
III,sub,S02,S,2,three,270,exp,III-S02,0,7,15,0,0,02-Nov-16,,0.147,NA,6.5
IV,sub,S02,S,2,three,270,exp,IV-S02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,S02,S,2,three,270,exp,V-S02,6,7,12,0,0,29-Mar-17,,0.091,NA,4
I,sub,S03,S,3,three,267,exp,I-S03,10,11,5,0,0,14-Jun-16,,0.117,NA,4
II,sub,S03,S,3,three,267,exp,II-S03,8,10,12,0,0,12-Aug-16,"root grew into wick, nods included below",0.142,NA,3
III,sub,S03,S,3,three,267,exp,III-S03,0,6,3,0,0,02-Nov-16,,0.006,NA,0.5
IV,sub,S03,S,3,three,267,exp,IV-S03,0,8,20,0,0,16-Jan-17,,0.308,NA,5.5
V,sub,S03,S,3,three,267,exp,V-S03,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,S04,S,4,three,279,control,I-S04,0,0,0,0,0,14-Jun-16,yellow leaves,0.013,NA,3
II,sub,S04,S,4,three,279,control,II-S04,0,7,6,0,0,12-Aug-16,,0.046,NA,2.5
III,full,S04,S,4,three,279,control,III-S04,19,0,15,0,0,02-Nov-16,FD-genIII,0.2,0.044,5
I,sub,S05,S,5,three,313,exp,I-S05,10,5,2,0,0,14-Jun-16,,0.271,NA,6
II,sub,S05,S,5,three,313,exp,II-S05,5,10,15,0,0,12-Aug-16,,0.105,NA,2
III,sub,S05,S,5,three,313,exp,III-S05,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,full,S05,S,5,three,313,exp,IV-S05,20,0,52,0,0,16-Jan-17,FD-genIV,0.563,0.084,5
I,sub,S06,S,6,three,267,exp,I-S06,10,34,10,0,0,14-Jun-16,,0.237,NA,6
II,sub,S06,S,6,three,267,exp,II-S06,0,1,7,1,1,12-Aug-16,,0.067,NA,3
III,full,S06,S,6,three,267,exp,III-S06,30,0,10,0,0,02-Nov-16,FD-genIII,0.106,0.048,3.5
I,sub,S07,S,7,three,276,exp,I-S07,10,20,11,0,0,14-Jun-16,,0.128,NA,4
II,sub,S07,S,7,three,276,exp,II-S07,0,1,3,0,0,12-Aug-16,,0.014,NA,1
III,sub,S07,S,7,three,276,exp,III-S07,0,10,10,0,0,02-Nov-16,,0.084,NA,4
IV,sub,S07,S,7,three,276,exp,IV-S07,10,18,20,0,0,16-Jan-17,,0.266,NA,5
V,sub,S07,S,7,three,276,exp,V-S07,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,S08,S,8,three,279,exp,I-S08,10,16,24,0,0,14-Jun-16,,0.494,NA,6
II,sub,S08,S,8,three,279,exp,II-S08,0,4,9,0,0,12-Aug-16,,0.095,NA,3
III,sub,S08,S,8,three,279,exp,III-S08,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,full,S08,S,8,three,279,exp,IV-S08,13,0,19,0,0,16-Jan-17,FD-genIV,0.323,0.131,4.5
I,sub,S09,S,9,three,276,exp,I-S09,10,23,12,0,0,14-Jun-16,,0.149,NA,4
II,sub,S09,S,9,three,276,exp,II-S09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,S09,S,9,three,276,exp,III-S09,0,7,7,0,0,02-Nov-16,,0.107,NA,5
IV,sub,S09,S,9,three,276,exp,IV-S09,0,4,6,0,0,16-Jan-17,,0.01,NA,4
V,sub,S09,S,9,three,276,exp,V-S09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,S10,S,10,three,270,exp,I-S10,10,20,7,0,0,14-Jun-16,,0.119,NA,6
II,sub,S10,S,10,three,270,exp,II-S10,NA,NA,NA,NA,NA,NA,died,NA,NA,1
III,sub,S10,S,10,three,270,exp,III-S10,0,11,20,0,0,02-Nov-16,,0.181,NA,7.5
IV,sub,S10,S,10,three,270,exp,IV-S10,NA,NA,NA,NA,NA,NA,died,NA,NA,2
V,sub,S10,S,10,three,270,exp,V-S10,NA,NA,NA,NA,NA,NA,"brown leaves, larva, died",NA,NA,0.5
I,sub,S11,S,11,three,267,exp,I-S11,10,44,31,7,0,14-Jun-16,,0.586,NA,6
II,sub,S11,S,11,three,267,exp,II-S11,NA,NA,10,0,0,15-Aug-16,,0.091,NA,2
III,sub,S11,S,11,three,267,exp,III-S11,0,3,12,0,0,02-Nov-16,,0.129,NA,7
IV,sub,S11,S,11,three,267,exp,IV-S11,NA,NA,NA,0,0,16-Jan-17,died,0.049,NA,6
V,sub,S11,S,11,three,267,exp,V-S11,10,10,7,0,0,29-Mar-17,yellow leaves,0.087,NA,5
I,sub,S12,S,12,three,276,exp,I-S12,10,28,12,0,0,14-Jun-16,,0.128,NA,5
II,sub,S12,S,12,three,276,exp,II-S12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,S12,S,12,three,276,exp,III-S12,0,6,9,0,0,02-Nov-16,,0.059,NA,7.5
IV,sub,S12,S,12,three,276,exp,IV-S12,NA,NA,NA,0,0,16-Jan-17,died,0.15,NA,7
V,sub,S12,S,12,three,276,exp,V-S12,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,S13,S,13,three,267,control,I-S13,5,21,9,0,0,14-Jun-16,clusters,0.097,NA,3
II,full,S13,S,13,three,267,control,II-S13,43,0,13,0,0,14-Aug-16,FD-genII,0.122,0.059,2
I,sub,T01,T,1,three,267,exp,I-T01,10,55,32,0,0,14-Jun-16,,0.569,NA,7
II,sub,T01,T,1,three,267,exp,II-T01,0,6,21,0,0,12-Aug-16,,0.21,NA,3
III,sub,T01,T,1,three,267,exp,III-T01,NA,NA,NA,NA,NA,NA,died,NA,NA,4.5
IV,sub,T01,T,1,three,267,exp,IV-T01,3,10,15,0,0,12-Jan-17,,0.271,NA,6
V,sub,T01,T,1,three,267,exp,V-T01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,T02,T,2,three,276,exp,I-T02,10,19,10,0,0,14-Jun-16,,0.137,NA,5
II,sub,T02,T,2,three,276,exp,II-T02,0,3,5,0,0,12-Aug-16,,0.035,NA,1.5
III,sub,T02,T,2,three,276,exp,III-T02,0,3,8,0,0,01-Nov-16,,0.096,NA,6
IV,sub,T02,T,2,three,276,exp,IV-T02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,T02,T,2,three,276,exp,V-T02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,T03,T,3,three,313,exp,I-T03,10,14,17,0,0,14-Jun-16,,0.185,NA,4
II,sub,T03,T,3,three,313,exp,II-T03,5,10,10,0,0,12-Aug-16,clusters,0.088,NA,2
III,sub,T03,T,3,three,313,exp,III-T03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,T03,T,3,three,313,exp,IV-T03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,T03,T,3,three,313,exp,V-T03,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,T04,T,4,three,279,control,I-T04,10,41,23,0,0,14-Jun-16,,0.472,NA,6
II,sub,T04,T,4,three,279,control,II-T04,0,10,18,0,0,12-Aug-16,clusters,0.247,NA,3
III,sub,T04,T,4,three,279,control,III-T04,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,T04,T,4,three,279,control,IV-T04,0,9,7,0,0,12-Jan-17,,0.061,NA,2
V,sub,T04,T,4,three,279,control,V-T04,NA,NA,NA,NA,NA,NA,died,NA,NA,1
I,sub,T05,T,5,three,313,exp,I-T05,5,12,24,0,0,14-Jun-16,,0.296,NA,6
II,sub,T05,T,5,three,313,exp,II-T05,0,7,14,0,0,12-Aug-16,,0.146,NA,2.5
III,sub,T05,T,5,three,313,exp,III-T05,0,4,5,0,0,01-Nov-16,,0.007,NA,1
IV,sub,T05,T,5,three,313,exp,IV-T05,4,10,29,0,0,12-Jan-17,,0.376,NA,6
V,sub,T05,T,5,three,313,exp,V-T05,NA,NA,NA,NA,NA,NA,"died, larva",NA,NA,0.5
I,sub,T06,T,6,three,270,exp,I-T06,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,T06,T,6,three,270,exp,II-T06,0,3,4,0,0,12-Aug-16,,0.01,NA,0.5
III,sub,T06,T,6,three,270,exp,III-T06,0,10,16,0,0,01-Nov-16,,0.205,NA,7
IV,sub,T06,T,6,three,270,exp,IV-T06,9,10,10,0,0,12-Jan-17,,0.176,NA,3
V,sub,T06,T,6,three,270,exp,V-T06,6,19,33,0,0,29-Mar-17,,0.363,NA,6
I,sub,T07,T,7,three,313,exp,I-T07,10,66,24,0,0,14-Jun-16,,0.388,NA,8
II,sub,T07,T,7,three,313,exp,II-T07,3,10,12,0,0,12-Aug-16,,0.153,NA,2
III,sub,T07,T,7,three,313,exp,III-T07,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,T07,T,7,three,313,exp,IV-T07,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
V,sub,T07,T,7,three,313,exp,V-T07,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
I,sub,T08,T,8,three,270,exp,I-T08,0,5,41,0,0,14-Jun-16,,0.023,NA,1
II,sub,T08,T,8,three,270,exp,II-T08,0,4,9,0,0,12-Aug-16,,0.071,NA,2.5
III,sub,T08,T,8,three,270,exp,III-T08,0,10,13,0,0,01-Nov-16,,0.098,NA,7
IV,full,T08,T,8,three,270,exp,IV-T08,62,0,27,0,0,12-Jan-17,FD-genIV,0.298,0.076,6
I,sub,T09,T,9,three,270,exp,I-T09,0,0,2,0,0,14-Jun-16,,0.003,NA,1
II,sub,T09,T,9,three,270,exp,II-T09,7,10,11,0,0,12-Aug-16,,0.067,NA,1.5
III,sub,T09,T,9,three,270,exp,III-T09,0,7,5,0,0,01-Nov-16,,0.036,NA,5.5
IV,sub,T09,T,9,three,270,exp,IV-T09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,T09,T,9,three,270,exp,V-T09,6,6,31,0,0,29-Mar-17,,0.45,NA,6
I,sub,T10,T,10,three,279,exp,I-T10,10,33,17,0,0,14-Jun-16,,0.434,NA,7
II,sub,T10,T,10,three,279,exp,II-T10,0,4,5,0,0,12-Aug-16,,0.06,NA,2
III,sub,T10,T,10,three,279,exp,III-T10,0,2,5,0,0,01-Nov-16,,0.006,NA,1.5
IV,sub,T10,T,10,three,279,exp,IV-T10,0,6,22,0,0,17-Jan-17,,0.427,NA,3
V,sub,T10,T,10,three,279,exp,V-T10,10,16,22,0,0,29-Mar-17,,0.327,NA,5.5
I,sub,T11,T,11,three,276,exp,I-T11,10,25,16,0,0,14-Jun-16,,0.202,NA,5
II,sub,T11,T,11,three,276,exp,II-T11,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,T11,T,11,three,276,exp,III-T11,0,6,18,0,0,01-Nov-16,,0.165,NA,6
IV,sub,T11,T,11,three,276,exp,IV-T11,10,13,40,0,0,12-Jan-17,,0.524,NA,4.5
V,sub,T11,T,11,three,276,exp,V-T11,6,7,19,0,0,29-Mar-17,,0.134,NA,4
I,sub,T12,T,12,three,313,exp,I-T12,10,36,23,0,0,14-Jun-16,,0.363,NA,6
II,sub,T12,T,12,three,313,exp,II-T12,4,10,21,0,0,12-Aug-16,,0.159,NA,3
III,sub,T12,T,12,three,313,exp,III-T12,NA,NA,NA,NA,NA,NA,died,NA,NA,0.5
IV,full,T12,T,12,three,313,exp,IV-T12,40,30,32,0,0,12-Jan-17,"FD-genIV, height not recorded",0.38,0.046,NA
I,sub,T13,T,13,three,279,exp,I-T13,4,10,6,0,0,14-Jun-16,,0.165,NA,6
II,sub,T13,T,13,three,279,exp,II-T13,0,5,7,0,0,12-Aug-16,,0.06,NA,2
III,sub,T13,T,13,three,279,exp,III-T13,0,1,8,0,0,01-Nov-16,,0.074,NA,4
IV,full,T13,T,13,three,279,exp,IV-T13,40,0,20,0,0,17-Jan-17,FD-genIV,0.243,0.082,5
I,sub,U01,U,1,three,270,exp,I-U01,0,5,0,0,0,14-Jun-16,,0.021,NA,1
II,sub,U01,U,1,three,270,exp,II-U01,10,11,33,0,0,12-Aug-16,,0.236,NA,2.5
III,sub,U01,U,1,three,270,exp,III-U01,0,11,21,0,0,01-Nov-16,,0.119,NA,7
IV,sub,U01,U,1,three,270,exp,IV-U01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,U01,U,1,three,270,exp,V-U01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,U02,U,2,three,267,exp,I-U02,10,6,5,0,0,14-Jun-16,,0.023,NA,4
II,full,U02,U,2,three,267,exp,II-U02,32,0,27,2,0,12-Aug-16,FD-genII,0.456,0.056,4
I,sub,U03,U,3,three,276,exp,I-U03,10,25,18,0,0,14-Jun-16,,0.268,NA,5
II,sub,U03,U,3,three,276,exp,II-U03,0,5,8,0,0,12-Aug-16,lots of dried leaves,0.085,NA,3
III,sub,U03,U,3,three,276,exp,III-U03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,full,U03,U,3,three,276,exp,IV-U03,29,0,40,0,0,12-Jan-17,,0.285,NA,6
V,sub,U03,U,3,three,276,exp,V-U03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,U04,U,4,three,276,exp,I-U04,10,15,17,0,0,14-Jun-16,,0.189,NA,5
II,full,U04,U,4,three,276,exp,II-U04,17,0,10,0,0,12-Aug-16,FD-genII,0.064,0.026,2
I,sub,U05,U,5,three,270,exp,I-U05,0,6,6,0,0,14-Jun-16,,0.02,NA,1
II,sub,U05,U,5,three,270,exp,II-U05,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,U05,U,5,three,270,exp,III-U05,10,13,7,0,0,01-Nov-16,,0.091,NA,5
IV,sub,U05,U,5,three,270,exp,IV-U05,0,6,4,0,0,12-Jan-17,,0.049,NA,4
V,sub,U05,U,5,three,270,exp,V-U05,NA,NA,NA,NA,NA,NA,died,NA,NA,1
I,sub,U06,U,6,three,279,exp,I-U06,5,12,23,0,0,14-Jun-16,,0.52,NA,7
II,sub,U06,U,6,three,279,exp,II-U06,0,7,8,0,0,12-Aug-16,clusters,0.114,NA,1.5
III,sub,U06,U,6,three,279,exp,III-U06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,U06,U,6,three,279,exp,IV-U06,10,29,14,0,0,12-Jan-17,,0.2636,NA,5
V,sub,U06,U,6,three,279,exp,V-U06,0,6,5,0,0,29-Mar-17,,0.041,NA,1.5
I,sub,U07,U,7,three,270,exp,I-U07,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,U07,U,7,three,270,exp,II-U07,0,2,6,0,0,12-Aug-16,,0.027,NA,1
III,sub,U07,U,7,three,270,exp,III-U07,0,5,5,0,0,01-Nov-16,,0.03,NA,1
IV,full,U07,U,7,three,270,exp,IV-U07,17,0,15,0,0,12-Jan-17,FD-genIV,0.251,0.072,5
I,sub,U08,U,8,three,267,exp,I-U08,10,49,31,7,0,14-Jun-16,,0.601,NA,7
II,sub,U08,U,8,three,267,exp,II-U08,0,3,15,0,3,12-Aug-16,nods incl below sand,0.241,NA,3.5
III,sub,U08,U,8,three,267,exp,III-U08,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,U08,U,8,three,267,exp,IV-U08,0,10,6,0,0,12-Jan-17,,0.045,NA,0.5
V,sub,U08,U,8,three,267,exp,V-U08,NA,NA,NA,NA,NA,NA,"yellow leaves, died",NA,NA,3.5
I,sub,U09,U,9,three,267,exp,I-U09,10,67,42,9,0,14-Jun-16,,0.922,NA,7
II,sub,U09,U,9,three,267,exp,II-U09,10,23,21,0,0,12-Aug-16,nods incl below sand,0.32,NA,3
III,sub,U09,U,9,three,267,exp,III-U09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,full,U09,U,9,three,267,exp,IV-U09,31,0,12,0,0,12-Jan-17,FD-genIV,0.221,0.099,4
I,sub,U10,U,10,three,313,exp,I-U10,0,7,25,0,0,14-Jun-16,,0.346,NA,7
II,sub,U10,U,10,three,313,exp,II-U10,0,2,16,0,0,12-Aug-16,nods incl below sand,0.131,NA,2
III,sub,U10,U,10,three,313,exp,III-U10,7,10,19,0,0,01-Nov-16,,0.24,NA,7
IV,sub,U10,U,10,three,313,exp,IV-U10,10,13,28,0,0,12-Jan-17,,0.2647,NA,4
V,sub,U10,U,10,three,313,exp,V-U10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,U11,U,11,three,313,exp,I-U11,6,12,5,0,0,14-Jun-16,,0.028,NA,2
II,sub,U11,U,11,three,313,exp,II-U11,8,10,7,0,0,12-Aug-16,,0.052,NA,2
III,sub,U11,U,11,three,313,exp,III-U11,0,11,10,0,0,01-Nov-16,,0.114,NA,6
IV,sub,U11,U,11,three,313,exp,IV-U11,0,7,4,0,0,12-Jan-17,,0.031,NA,1.5
V,sub,U11,U,11,three,313,exp,V-U11,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,U12,U,12,three,267,exp,I-U12,0,0,1,0,0,14-Jun-16,,0.008,NA,3
II,sub,U12,U,12,three,267,exp,II-U12,0,8,19,0,0,12-Aug-16,,0.222,NA,2
III,full,U12,U,12,three,267,exp,III-U12,30,0,10,0,0,01-Nov-16,FD-genIII,0.158,0.049,8.5
I,sub,U13,U,13,three,276,exp,I-U13,0,8,4,0,0,14-Jun-16,late emerge,0.022,NA,2
II,sub,U13,U,13,three,276,exp,II-U13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,sub,U13,U,13,three,276,exp,III-U13,0,4,17,0,0,01-Nov-16,,0.127,NA,7
IV,sub,U13,U,13,three,276,exp,IV-U13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,U13,U,13,three,276,exp,V-U13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,V01,V,1,three,270,exp,I-V01,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,V01,V,1,three,270,exp,II-V01,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,full,V01,V,1,three,270,exp,III-V01,27,0,20,0,0,01-Nov-16,FD-genIII,0.237,0.046,7
I,sub,V02,V,2,three,279,exp,I-V02,10,17,35,0,0,14-Jun-16,,0.72,NA,7
II,sub,V02,V,2,three,279,exp,II-V02,10,33,19,0,0,12-Aug-16,,0.215,NA,4
III,sub,V02,V,2,three,279,exp,III-V02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,V02,V,2,three,279,exp,IV-V02,10,32,9,0,0,12-Jan-17,,0.193,NA,4
V,sub,V02,V,2,three,279,exp,V-V02,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,V03,V,3,three,270,exp,I-V03,3,10,10,0,0,14-Jun-16,,0.096,NA,4
II,sub,V03,V,3,three,270,exp,II-V03,1,10,15,0,0,12-Aug-16,,0.106,NA,1.5
III,sub,V03,V,3,three,270,exp,III-V03,6,10,5,0,0,01-Nov-16,,0.082,NA,6
IV,sub,V03,V,3,three,270,exp,IV-V03,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,V03,V,3,three,270,exp,V-V03,0,0,4,0,0,29-Mar-17,yellow leaves,0.017,NA,3
I,sub,V04,V,4,three,279,exp,I-V04,7,10,35,0,0,14-Jun-16,,0.716,NA,7
II,full,V04,V,4,three,279,exp,II-V04,26,0,26,0,0,12-Aug-16,FD-genII,0.378,0.124,4
I,sub,V05,V,5,three,270,exp,I-V05,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,V05,V,5,three,270,exp,II-V05,10,16,15,0,0,12-Aug-16,,0.116,NA,3
III,sub,V05,V,5,three,270,exp,III-V05,0,12,10,0,0,01-Nov-16,,0.131,NA,7
IV,sub,V05,V,5,three,270,exp,IV-V05,0,11,11,0,0,12-Jan-17,,0.085,NA,5
V,sub,V05,V,5,three,270,exp,V-V05,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,V06,V,6,three,313,exp,I-V06,10,14,36,0,0,14-Jun-16,,0.568,NA,7
II,sub,V06,V,6,three,313,exp,II-V06,0,6,21,0,0,12-Aug-16,,0.212,NA,2.5
III,sub,V06,V,6,three,313,exp,III-V06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,V06,V,6,three,313,exp,IV-V06,0,15,45,0,0,12-Jan-17,,0.527,NA,5
V,sub,V06,V,6,three,313,exp,V-V06,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,V07,V,7,three,267,exp,I-V07,10,19,9,0,0,14-Jun-16,,0.131,NA,4
II,full,V07,V,7,three,267,exp,II-V07,32,0,22,0,0,12-Aug-16,FD-genII,0.234,0.06,2
I,sub,V08,V,8,three,313,control,I-V08,10,47,32,0,0,14-Jun-16,,0.411,NA,6
II,sub,V08,V,8,three,313,control,II-V08,2,10,22,0,0,12-Aug-16,nod incl below sand,0.216,NA,3
III,sub,V08,V,8,three,313,control,III-V08,0,3,4,0,0,01-Nov-16,,0.01,NA,0.5
IV,sub,V08,V,8,three,313,control,IV-V08,8,10,11,0,0,12-Jan-17,,0.156,NA,5
V,sub,V08,V,8,three,313,control,V-V08,0,6,6,0,0,29-Mar-17,,0.056,NA,2.5
I,sub,V09,V,9,three,276,exp,I-V09,10,23,32,0,0,14-Jun-16,,0.349,NA,4
II,sub,V09,V,9,three,276,exp,II-V09,4,10,9,0,0,12-Aug-16,,0.085,NA,2.5
III,sub,V09,V,9,three,276,exp,III-V09,0,2,6,0,0,01-Nov-16,,0.095,NA,4
IV,sub,V09,V,9,three,276,exp,IV-V09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,V09,V,9,three,276,exp,V-V09,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
I,sub,V10,V,10,three,267,exp,I-V10,10,49,31,0,0,14-Jun-16,,0.565,NA,5
II,sub,V10,V,10,three,267,exp,II-V10,10,30,25,2,0,12-Aug-16,"nod clust, nod incl below sand",0.307,NA,4
III,sub,V10,V,10,three,267,exp,III-V10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
IV,sub,V10,V,10,three,267,exp,IV-V10,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
V,sub,V10,V,10,three,267,exp,V-V10,0,9,11,0,0,29-Mar-17,,0.113,NA,3
I,sub,V11,V,11,three,276,exp,I-V11,10,NA,22,0,0,14-Jun-16,,0.252,NA,4
II,sub,V11,V,11,three,276,exp,II-V11,0,2,2,0,0,12-Aug-16,,0.002,NA,1.5
III,sub,V11,V,11,three,276,exp,III-V11,0,7,7,0,0,01-Nov-16,,0.094,NA,6
IV,sub,V11,V,11,three,276,exp,IV-V11,0,8,17,0,0,12-Jan-17,,0.223,NA,4
V,sub,V11,V,11,three,276,exp,V-V11,NA,NA,NA,NA,NA,NA,"brown leaves, died",NA,NA,1
I,sub,V12,V,12,three,267,exp,I-V12,10,40,31,0,0,14-Jun-16,,0.571,NA,6
II,sub,V12,V,12,three,267,exp,II-V12,10,12,13,0,0,12-Aug-16,,0.129,NA,2
III,sub,V12,V,12,three,267,exp,III-V12,5,0,3,0,0,01-Nov-16,,0.013,NA,3.5
IV,full,V12,V,12,three,267,exp,IV-V12,32,0,12,0,0,12-Jan-17,FD-genIV,0.2457,0.056,4.5
I,sub,V13,V,13,three,313,control,I-V13,NA,NA,NA,NA,NA,14-Jun-16,No germination,NA,NA,0
II,sub,V13,V,13,three,313,control,II-V13,NA,NA,NA,NA,NA,NA,No germination,NA,NA,0
III,full,V13,V,13,three,313,control,III-V13,28,0,13,0,0,01-Nov-16,FD-genIII,0.073,0.037,7
